(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,32456,15),
(3,62,6),
(3,1,2),
(3,6,3),
(3,0,1),
(3,14,4),
(3,1,1),
(3,0,1),
(3,3,2),
(3,2,2),
(3,2,2),
(3,0,1),
(3,1,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,3,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,3,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,2,3),
(3,62,6),
(3,4,3),
(3,14,4),
(3,2,2),
(3,2,2),
(3,5,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,5,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,1,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,3,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,1,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,1,3),
(3,30,5),
(3,3,2),
(3,6,3),
(3,3,2),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,4,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,2,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,3,4),
(3,62,6),
(3,5,3),
(3,30,5),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,2,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,1,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,254,8),
(3,10,4),
(3,126,7),
(3,7,4),
(3,62,6),
(3,5,4),
(3,6,3),
(3,7,3),
(3,2,2),
(3,10,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,3,4),
(3,2,2),
(3,6,4),
(3,2,2),
(3,10,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,2,4),
(3,2,2),
(3,5,4),
(3,2,2),
(3,8,4),
(3,2,2),
(3,0,4),
(3,2,2),
(3,2,4),
(3,0,1),
(3,14,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,62,6),
(3,0,2),
(3,6,3),
(3,1,1),
(3,6,3),
(3,0,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,2,2),
(3,6,3),
(3,0,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,3,2),
(3,6,3),
(3,2,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,3,2),
(3,6,3),
(3,1,2),
(3,2,2),
(3,3,2),
(3,6,3),
(3,0,2),
(3,6,3),
(3,0,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,126,7),
(3,2,3),
(3,62,6),
(3,2,3),
(3,14,4),
(3,2,2),
(3,2,2),
(3,5,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,0,3),
(3,6,3),
(3,1,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,0,3),
(3,6,3),
(3,1,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,1,3),
(3,2,2),
(3,7,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,30,5),
(3,0,1),
(3,30,5),
(3,1,2),
(3,2,2),
(3,1,2),
(3,14,4),
(3,0,2),
(3,2,2),
(3,0,3),
(3,0,1),
(3,5,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,0,3),
(3,0,1),
(3,5,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,3,3),
(3,0,1),
(3,7,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,3,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,60616,16),
(3,14,4),
(3,0,0),
(3,0,1),
(3,0,1),
(3,6,3),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,0,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,6,3),
(3,62,6),
(3,6,3),
(3,30,5),
(3,2,3),
(3,2,2),
(3,5,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,2,3),
(3,0,1),
(3,7,3),
(3,2,2),
(3,5,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,3,3),
(3,2,2),
(3,0,3),
(3,2,2),
(3,5,3),
(3,6,3),
(3,1,3),
(3,0,1),
(3,7,3),
(3,2,2),
(3,4,3),
(3,0,1),
(3,6,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,1,3),
(3,62,6),
(3,2,3),
(3,14,4),
(3,0,2),
(3,6,3),
(3,0,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,0,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,2,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,3,3),
(3,62,6),
(3,0,3),
(3,14,4),
(3,1,2),
(3,2,2),
(3,3,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,5,3),
(3,6,3),
(3,1,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,2,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,126,7),
(3,0,3),
(3,30,5),
(3,1,2),
(3,6,3),
(3,3,2),
(3,2,2),
(3,0,3),
(3,2,2),
(3,1,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,0,3),
(3,2,2),
(3,0,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,0,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,1,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,1,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,126,7),
(3,5,3),
(3,62,6),
(3,4,3),
(3,14,4),
(3,3,2),
(3,6,3),
(3,1,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,7,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,3,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,1),
(3,2,2),
(3,0,1),
(3,14,4),
(3,0,1),
(3,0,1),
(3,3,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,177),
(3,14912,14),
(3,2,2),
(3,0,0),
(3,0,1),
(3,1,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,0,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,6,3),
(3,62,6),
(3,3,3),
(3,30,5),
(3,1,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,0,3),
(3,0,1),
(3,3,3),
(3,2,2),
(3,0,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,0,3),
(3,0,1),
(3,3,3),
(3,2,2),
(3,0,3),
(3,2,2),
(3,4,3),
(3,0,1),
(3,2,3),
(3,0,1),
(3,7,3),
(3,0,1),
(3,0,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,5,3),
(3,62,6),
(3,5,3),
(3,30,5),
(3,1,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,0,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,3,3),
(3,6,3),
(3,3,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,3,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,1,3),
(3,2,2),
(3,6,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,126,7),
(3,3,3),
(3,30,5),
(3,3,2),
(3,14,4),
(3,0,2),
(3,2,2),
(3,2,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,1,3),
(3,2,2),
(3,1,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,1,3),
(3,2,2),
(3,1,3),
(3,2,2),
(3,1,3),
(3,2,2),
(3,0,3),
(3,2,2),
(3,0,3),
(3,0,1),
(3,7,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,62,6),
(3,0,2),
(3,14,4),
(3,1,1),
(3,2,2),
(3,1,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,1,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(1,1,43),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,163),
(1,0,164),
(1,1,165),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,16384,15),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,177),
(3,32488,15),
(3,126,7),
(3,2,3),
(3,30,5),
(3,1,2),
(3,14,4),
(3,0,2),
(3,0,1),
(3,3,3),
(3,0,1),
(3,7,3),
(3,2,2),
(3,2,3),
(3,0,1),
(3,2,3),
(3,0,1),
(3,6,3),
(3,2,2),
(3,1,3),
(3,0,1),
(3,2,3),
(3,0,1),
(3,3,3),
(3,0,1),
(3,5,3),
(3,0,1),
(3,2,3),
(3,2,2),
(3,1,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,30,5),
(3,1,1),
(3,6,3),
(3,1,1),
(3,2,2),
(3,0,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,0,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,2,2),
(3,0,0),
(3,0,1),
(3,1,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,14,4),
(3,0,1),
(3,0,1),
(3,1,2),
(3,0,1),
(3,1,2),
(3,2,2),
(3,1,2),
(3,14,4),
(3,0,2),
(3,0,1),
(3,2,3),
(3,0,1),
(3,3,3),
(3,2,2),
(3,0,3),
(3,0,1),
(3,1,3),
(3,0,1),
(3,4,3),
(3,0,1),
(3,0,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,177),
(3,32,14),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,14,4),
(3,0,0),
(3,2,2),
(3,0,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,0,1),
(3,6,3),
(3,1,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
